cmake 3.30.5
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 123a7fa269802a38baf7d64d90c0db99c3b2c71cc9d8a0ce48a18b68c0e03e81
libflac 9ae8dc6b91a2aab39fa87da4b3c34ef66a2c105be7d87c7ecb7ed3892e9babe5
libogg 9415929801e5ae0366d6b39b578e3aa606d060bec00909437e2d0770d4b189d9
libvorbis 18050baa52131879119797986fadbcadfb39f606698df2ba6ae22e5477f69408
openal-soft 187085fe02ee9227f4077682c1ff1748717ca26dde67ba9f6a47d9cb94a46353
opengl ec89e86896700f72a0bb9ca7e27f9d8a318883f5f53cb03bfa09619db5e76c2f
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
stb 406012516dd523e26707a27e6d02c2d359cdfc245f567a4e0fdf93a9d51a0113
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-66beb8b56b386b55cfe7507258a806b584d002c9
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 6b24894520931afb4d2e34a4515191e70af4af202300bda2212499665034107a
vcpkg-cmake-config 08070b4f0fa5b4bf0808ef569ae6c086457c98b2649aee2962f1b321b7bb5861
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
