cmake 3.30.5
features core
fix-plugin-dir.patch bb144db7d9a5171d6539df510dbfd0958509b6d3132040fd102a014dfe2607c9
libdl.diff c6a17771f407b7cad28b67ace902b236519a3d4c115b7bdf0e36921c0d4efd4a
portfile.cmake d2d5c8ea16311cd27009ae42039b049d4e3374a9d7983a68aa0bea8ca0eea8f5
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-66beb8b56b386b55cfe7507258a806b584d002c9
usage 1719174d07393120aa8fda433093045ac157ed95fef0be7b6ebae5b165d67603
vcpkg-cmake-wrapper.cmake d62b612ac0b45ca7ec61114d7571575f8b6d583b99c240f11ba498b50d065075
vcpkg.json 60944b1947b395489939d953be9b45247f81fb8c9cf3fec3a6cc96dd2358c4d9
vcpkg_configure_make 1e2d99e6035a77741312f71dc56f8b339f63b03fe5bea18971a052f624ef49a9
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
